HEADER
1785900,0,38628.681540,2,KERNEL_READ,16
1785901,1785900,38628.681541,2,KERNEL_READ,16
1785902,0,38628.681553,2,KERNEL_READ,16
1785903,1785902,38628.681555,2,KERNEL_READ,16
1785904,0,38628.681566,2,KERNEL_READ,16
1785905,1785904,38628.681568,2,KERNEL_READ,16
1785906,0,38628.681580,2,KERNEL_READ,16
1785907,1785906,38628.681581,2,KERNEL_READ,16
1785908,0,38628.681593,2,KERNEL_READ,16
1785909,1785908,38628.681595,2,KERNEL_READ,16
1785910,0,38628.681606,2,KERNEL_READ,16
1785911,1785910,38628.681608,2,KERNEL_READ,16
1785912,0,38628.681620,2,KERNEL_READ,16
1785913,1785912,38628.681621,2,KERNEL_READ,16
1785914,0,38628.681633,2,KERNEL_READ,16
1785915,1785914,38628.681635,2,KERNEL_READ,16
1785916,0,38628.681646,2,KERNEL_READ,16
1785917,1785916,38628.681648,2,KERNEL_READ,16
1785918,0,38628.681660,2,KERNEL_READ,16
1785919,1785918,38628.681661,2,KERNEL_READ,16
1785920,0,38628.681673,2,KERNEL_READ,16
1785921,1785920,38628.681675,2,KERNEL_READ,16
1785922,0,38628.681686,2,KERNEL_READ,16
1785923,1785922,38628.681688,2,KERNEL_READ,16
1785924,0,38628.681700,2,KERNEL_READ,16
1785925,1785924,38628.681701,2,KERNEL_READ,16
1785926,0,38628.681713,2,KERNEL_READ,16
1785927,1785926,38628.681715,2,KERNEL_READ,16
1785928,0,38628.681726,2,KERNEL_READ,16
1785929,1785928,38628.681728,2,KERNEL_READ,16
1785930,0,38628.681740,2,KERNEL_READ,16
1785931,1785930,38628.681741,2,KERNEL_READ,16
1785932,0,38628.681753,2,KERNEL_READ,16
1785933,1785932,38628.681755,2,KERNEL_READ,16
1785934,0,38628.681766,2,KERNEL_READ,16
1785935,1785934,38628.681768,2,KERNEL_READ,16
1785936,0,38628.681780,2,KERNEL_READ,16
1785937,1785936,38628.681781,2,KERNEL_READ,16
1785938,0,38628.681793,2,KERNEL_READ,16
1785939,1785938,38628.681795,2,KERNEL_READ,16
1785940,0,38628.681806,2,KERNEL_READ,16
1785941,1785940,38628.681808,2,KERNEL_READ,16
1785942,0,38628.681820,2,KERNEL_READ,16
1785943,1785942,38628.681821,2,KERNEL_READ,16
1785944,0,38628.681833,2,KERNEL_READ,16
1785945,1785944,38628.681835,2,KERNEL_READ,16
1785946,0,38628.681866,2,KERNEL_READ,16
1785947,1785946,38628.681868,2,KERNEL_READ,16
1785948,0,38628.681886,2,KERNEL_READ,16
1785949,1785948,38628.681888,2,KERNEL_READ,16
1785950,0,38628.681920,2,KERNEL_READ,16
1785951,1785950,38628.681921,2,KERNEL_READ,16
1785952,0,38628.681940,2,KERNEL_READ,16
1785953,1785952,38628.681941,2,KERNEL_READ,16
1785954,0,38628.681953,2,KERNEL_READ,16
1785955,1785954,38628.681955,2,KERNEL_READ,16
1785956,0,38628.681966,2,KERNEL_READ,16
1785957,1785956,38628.681968,2,KERNEL_READ,16
1785958,0,38628.681980,2,KERNEL_READ,16
1785959,1785958,38628.681981,2,KERNEL_READ,16
1785960,0,38628.681993,2,KERNEL_READ,16
1785961,1785960,38628.681995,2,KERNEL_READ,16
1785962,0,38628.682006,2,KERNEL_READ,16
1785963,1785962,38628.682008,2,KERNEL_READ,16
1785964,0,38628.682020,2,KERNEL_READ,16
1785965,1785964,38628.682021,2,KERNEL_READ,16
1785966,0,38628.682033,2,KERNEL_READ,16
1785967,1785966,38628.682035,2,KERNEL_READ,16
1785968,0,38628.682046,2,KERNEL_READ,16
1785969,1785968,38628.682048,2,KERNEL_READ,16
1785970,0,38628.682060,2,KERNEL_READ,16
1785971,1785970,38628.682061,2,KERNEL_READ,16
1785972,0,38628.682073,2,KERNEL_READ,16
1785973,1785972,38628.682075,2,KERNEL_READ,16
1785974,0,38628.682086,2,KERNEL_READ,16
1785975,1785974,38628.682088,2,KERNEL_READ,16
1785976,0,38628.682100,2,KERNEL_READ,16
1785977,1785976,38628.682101,2,KERNEL_READ,16
1785978,0,38628.682113,2,KERNEL_READ,16
1785979,1785978,38628.682115,2,KERNEL_READ,16
1785980,0,38628.682386,2,KERNEL_READ,16
1785981,1785980,38628.682388,2,KERNEL_READ,16
1785982,0,38628.682423,2,KERNEL_READ,16
1785983,1785982,38628.682425,2,KERNEL_READ,16
1785984,0,38628.682583,2,KERNEL_READ,16
1785985,1785984,38628.682585,2,KERNEL_READ,16
1785986,0,38628.682720,2,KERNEL_READ,16
1785987,1785986,38628.682721,2,KERNEL_READ,16
1785988,0,38628.733546,3,KERNEL_WRITE,16
1785989,1785988,38628.733548,3,KERNEL_WRITE,16
1785990,0,38628.733553,3,KERNEL_WRITE,16
1785991,1785990,38628.733555,3,KERNEL_WRITE,16
1785992,0,38628.733560,3,KERNEL_WRITE,16
1785993,1785992,38628.733561,3,KERNEL_WRITE,16
1785994,0,38628.733566,3,KERNEL_WRITE,16
1785995,1785994,38628.733568,3,KERNEL_WRITE,16
1785996,0,38628.733573,3,KERNEL_WRITE,16
1785997,1785996,38628.733575,3,KERNEL_WRITE,16
1785998,0,38628.733580,3,KERNEL_WRITE,16
1785999,1785998,38628.733581,3,KERNEL_WRITE,16
1786000,0,38628.733586,3,KERNEL_WRITE,16
1786001,1786000,38628.733588,3,KERNEL_WRITE,16
1786002,0,38628.733593,3,KERNEL_WRITE,16
1786003,1786002,38628.733595,3,KERNEL_WRITE,16
1786004,0,38628.733600,3,KERNEL_WRITE,16
1786005,1786004,38628.733601,3,KERNEL_WRITE,16
1786006,0,38628.733606,3,KERNEL_WRITE,16
1786007,1786006,38628.733608,3,KERNEL_WRITE,16
1786008,0,38628.733613,3,KERNEL_WRITE,16
1786009,1786008,38628.733615,3,KERNEL_WRITE,16
1786010,0,38628.733620,3,KERNEL_WRITE,16
1786011,1786010,38628.733621,3,KERNEL_WRITE,16
1786012,0,38628.733626,3,KERNEL_WRITE,16
1786013,1786012,38628.733628,3,KERNEL_WRITE,16
1786014,0,38628.733633,3,KERNEL_WRITE,16
1786015,1786014,38628.733635,3,KERNEL_WRITE,16
1786016,0,38628.733640,3,KERNEL_WRITE,16
1786017,1786016,38628.733641,3,KERNEL_WRITE,16
1786018,0,38628.733646,3,KERNEL_WRITE,16
1786019,1786018,38628.733648,3,KERNEL_WRITE,16
1786020,0,38628.733653,3,KERNEL_WRITE,16
1786021,1786020,38628.733655,3,KERNEL_WRITE,16
1786022,0,38628.733660,3,KERNEL_WRITE,16
1786023,1786022,38628.733661,3,KERNEL_WRITE,16
1786024,0,38628.733666,3,KERNEL_WRITE,16
1786025,1786024,38628.733668,3,KERNEL_WRITE,16
1786026,0,38628.733673,3,KERNEL_WRITE,16
1786027,1786026,38628.733675,3,KERNEL_WRITE,16
1786028,0,38628.733680,3,KERNEL_WRITE,16
1786029,1786028,38628.733681,3,KERNEL_WRITE,16
1786030,0,38628.733686,3,KERNEL_WRITE,16
1786031,1786030,38628.733688,3,KERNEL_WRITE,16
1786032,0,38628.733693,3,KERNEL_WRITE,16
1786033,1786032,38628.733695,3,KERNEL_WRITE,16
1786034,0,38628.733700,3,KERNEL_WRITE,16
1786035,1786034,38628.733701,3,KERNEL_WRITE,16
1786036,0,38628.733706,3,KERNEL_WRITE,16
1786037,1786036,38628.733708,3,KERNEL_WRITE,16
1786038,0,38628.733713,3,KERNEL_WRITE,16
1786039,1786038,38628.733715,3,KERNEL_WRITE,16
1786040,0,38628.733720,3,KERNEL_WRITE,16
1786041,1786040,38628.733721,3,KERNEL_WRITE,16
1786042,0,38628.733726,3,KERNEL_WRITE,16
1786043,1786042,38628.733728,3,KERNEL_WRITE,16
1786044,0,38628.733733,3,KERNEL_WRITE,16
1786045,1786044,38628.733735,3,KERNEL_WRITE,16
1786046,0,38628.733740,3,KERNEL_WRITE,16
1786047,1786046,38628.733741,3,KERNEL_WRITE,16
1786048,0,38628.733746,3,KERNEL_WRITE,16
1786049,1786048,38628.733748,3,KERNEL_WRITE,16
1786050,0,38628.733753,3,KERNEL_WRITE,16
1786051,1786050,38628.733755,3,KERNEL_WRITE,16
1786052,0,38628.733760,3,KERNEL_WRITE,16
1786053,1786052,38628.733761,3,KERNEL_WRITE,16
1786054,0,38628.733766,3,KERNEL_WRITE,16
1786055,1786054,38628.733768,3,KERNEL_WRITE,16
1786056,0,38628.733773,3,KERNEL_WRITE,16
1786057,1786056,38628.733775,3,KERNEL_WRITE,16
1786058,1785565,38628.734843,1,KERNEL,19,4913
1786059,0,38629.219463,1,KERNEL,19,4913
1786060,0,38629.219790,2,KERNEL_READ,16
1786061,1786060,38629.219791,2,KERNEL_READ,16
1786062,0,38629.219806,2,KERNEL_READ,16
1786063,1786062,38629.219808,2,KERNEL_READ,16
1786064,0,38629.219816,2,KERNEL_READ,16
1786065,1786064,38629.219818,2,KERNEL_READ,16
1786066,0,38629.219826,2,KERNEL_READ,16
1786067,1786066,38629.219828,2,KERNEL_READ,16
1786068,0,38629.219836,2,KERNEL_READ,16
1786069,1786068,38629.219838,2,KERNEL_READ,16
1786070,0,38629.219846,2,KERNEL_READ,16
1786071,1786070,38629.219848,2,KERNEL_READ,16
1786072,0,38629.219856,2,KERNEL_READ,16
1786073,1786072,38629.219858,2,KERNEL_READ,16
1786074,0,38629.219866,2,KERNEL_READ,16
1786075,1786074,38629.219868,2,KERNEL_READ,16
1786076,0,38629.219876,2,KERNEL_READ,16
1786077,1786076,38629.219878,2,KERNEL_READ,16
1786078,0,38629.219886,2,KERNEL_READ,16
1786079,1786078,38629.219888,2,KERNEL_READ,16
1786080,0,38629.219896,2,KERNEL_READ,16
1786081,1786080,38629.219898,2,KERNEL_READ,16
1786082,0,38629.219906,2,KERNEL_READ,16
1786083,1786082,38629.219908,2,KERNEL_READ,16
1786084,0,38629.219916,2,KERNEL_READ,16
1786085,1786084,38629.219918,2,KERNEL_READ,16
1786086,0,38629.219926,2,KERNEL_READ,16
1786087,1786086,38629.219928,2,KERNEL_READ,16
1786088,0,38629.219996,2,KERNEL_READ,16
1786089,1786088,38629.219998,2,KERNEL_READ,16
1786090,0,38629.220006,2,KERNEL_READ,16
1786091,1786090,38629.220008,2,KERNEL_READ,16
1786092,0,38629.220016,2,KERNEL_READ,16
1786093,1786092,38629.220018,2,KERNEL_READ,16
1786094,0,38629.220026,2,KERNEL_READ,16
1786095,1786094,38629.220028,2,KERNEL_READ,16
1786096,0,38629.220036,2,KERNEL_READ,16
1786097,1786096,38629.220038,2,KERNEL_READ,16
1786098,0,38629.220046,2,KERNEL_READ,16
1786099,1786098,38629.220048,2,KERNEL_READ,16
1786100,0,38629.220056,2,KERNEL_READ,16
1786101,1786100,38629.220058,2,KERNEL_READ,16
1786102,0,38629.220066,2,KERNEL_READ,16
1786103,1786102,38629.220068,2,KERNEL_READ,16
1786104,0,38629.220076,2,KERNEL_READ,16
1786105,1786104,38629.220078,2,KERNEL_READ,16
1786106,0,38629.220086,2,KERNEL_READ,16
1786107,1786106,38629.220088,2,KERNEL_READ,16
1786108,0,38629.220096,2,KERNEL_READ,16
1786109,1786108,38629.220098,2,KERNEL_READ,16
1786110,0,38629.220106,2,KERNEL_READ,16
1786111,1786110,38629.220108,2,KERNEL_READ,16
1786112,0,38629.220116,2,KERNEL_READ,16
1786113,1786112,38629.220118,2,KERNEL_READ,16
1786114,0,38629.220126,2,KERNEL_READ,16
1786115,1786114,38629.220128,2,KERNEL_READ,16
1786116,0,38629.220136,2,KERNEL_READ,16
1786117,1786116,38629.220138,2,KERNEL_READ,16
1786118,0,38629.220146,2,KERNEL_READ,16
1786119,1786118,38629.220148,2,KERNEL_READ,16
1786120,0,38629.220156,2,KERNEL_READ,16
1786121,1786120,38629.220158,2,KERNEL_READ,16
1786122,0,38629.220166,2,KERNEL_READ,16
1786123,1786122,38629.220168,2,KERNEL_READ,16
1786124,0,38629.220176,2,KERNEL_READ,16
1786125,1786124,38629.220178,2,KERNEL_READ,16
1786126,0,38629.220186,2,KERNEL_READ,16
1786127,1786126,38629.220188,2,KERNEL_READ,16
1786128,0,38629.220196,2,KERNEL_READ,16
1786129,1786128,38629.220198,2,KERNEL_READ,16
1786130,0,38629.220206,2,KERNEL_READ,16
1786131,1786130,38629.220208,2,KERNEL_READ,16
1786132,0,38629.220216,2,KERNEL_READ,16
1786133,1786132,38629.220218,2,KERNEL_READ,16
1786134,0,38629.220226,2,KERNEL_READ,16
1786135,1786134,38629.220228,2,KERNEL_READ,16
1786136,0,38629.220236,2,KERNEL_READ,16
1786137,1786136,38629.220238,2,KERNEL_READ,16
1786138,0,38629.220246,2,KERNEL_READ,16
1786139,1786138,38629.220248,2,KERNEL_READ,16
1786140,0,38629.220256,2,KERNEL_READ,16
1786141,1786140,38629.220258,2,KERNEL_READ,16
1786142,0,38629.220266,2,KERNEL_READ,16
1786143,1786142,38629.220268,2,KERNEL_READ,16
1786144,0,38629.220276,2,KERNEL_READ,16
1786145,1786144,38629.220278,2,KERNEL_READ,16
1786146,0,38629.220286,2,KERNEL_READ,16
1786147,1786146,38629.220288,2,KERNEL_READ,16
1786148,0,38629.220296,2,KERNEL_READ,16
1786149,1786148,38629.220298,2,KERNEL_READ,16
1786150,0,38629.220306,2,KERNEL_READ,16
1786151,1786150,38629.220308,2,KERNEL_READ,16
1786152,0,38629.220316,2,KERNEL_READ,16
1786153,1786152,38629.220318,2,KERNEL_READ,16
1786154,0,38629.220350,2,KERNEL_READ,16
1786155,1786154,38629.220351,2,KERNEL_READ,16
1786156,0,38629.220366,2,KERNEL_READ,16
1786157,1786156,38629.220368,2,KERNEL_READ,16
1786158,0,38629.220400,2,KERNEL_READ,16
1786159,1786158,38629.220401,2,KERNEL_READ,16
1786160,0,38629.220416,2,KERNEL_READ,16
1786161,1786160,38629.220418,2,KERNEL_READ,16
1786162,0,38629.220426,2,KERNEL_READ,16
1786163,1786162,38629.220428,2,KERNEL_READ,16
1786164,0,38629.220436,2,KERNEL_READ,16
1786165,1786164,38629.220438,2,KERNEL_READ,16
1786166,0,38629.220446,2,KERNEL_READ,16
1786167,1786166,38629.220448,2,KERNEL_READ,16
1786168,0,38629.220456,2,KERNEL_READ,16
1786169,1786168,38629.220458,2,KERNEL_READ,16
1786170,0,38629.220466,2,KERNEL_READ,16
1786171,1786170,38629.220468,2,KERNEL_READ,16
1786172,0,38629.220476,2,KERNEL_READ,16
1786173,1786172,38629.220478,2,KERNEL_READ,16
1786174,0,38629.220486,2,KERNEL_READ,16
1786175,1786174,38629.220488,2,KERNEL_READ,16
1786176,0,38629.220496,2,KERNEL_READ,16
1786177,1786176,38629.220498,2,KERNEL_READ,16
1786178,0,38629.220506,2,KERNEL_READ,16
1786179,1786178,38629.220508,2,KERNEL_READ,16
1786180,0,38629.220516,2,KERNEL_READ,16
1786181,1786180,38629.220518,2,KERNEL_READ,16
1786182,0,38629.220526,2,KERNEL_READ,16
1786183,1786182,38629.220528,2,KERNEL_READ,16
1786184,0,38629.220536,2,KERNEL_READ,16
1786185,1786184,38629.220538,2,KERNEL_READ,16
1786186,0,38629.220546,2,KERNEL_READ,16
1786187,1786186,38629.220548,2,KERNEL_READ,16
1786188,0,38629.220556,2,KERNEL_READ,16
1786189,1786188,38629.220558,2,KERNEL_READ,16
1786190,0,38629.220566,2,KERNEL_READ,16
1786191,1786190,38629.220568,2,KERNEL_READ,16
1786192,0,38629.220576,2,KERNEL_READ,16
1786193,1786192,38629.220578,2,KERNEL_READ,16
1786194,0,38629.220586,2,KERNEL_READ,16
1786195,1786194,38629.220588,2,KERNEL_READ,16
1786196,0,38629.220596,2,KERNEL_READ,16
1786197,1786196,38629.220598,2,KERNEL_READ,16
1786198,0,38629.220606,2,KERNEL_READ,16
1786199,1786198,38629.220608,2,KERNEL_READ,16
1786200,0,38629.220616,2,KERNEL_READ,16
1786201,1786200,38629.220618,2,KERNEL_READ,16
1786202,0,38629.220626,2,KERNEL_READ,16
1786203,1786202,38629.220628,2,KERNEL_READ,16
1786204,0,38629.220636,2,KERNEL_READ,16
1786205,1786204,38629.220638,2,KERNEL_READ,16
1786206,0,38629.220646,2,KERNEL_READ,16
1786207,1786206,38629.220648,2,KERNEL_READ,16
1786208,0,38629.220656,2,KERNEL_READ,16
1786209,1786208,38629.220658,2,KERNEL_READ,16
1786210,0,38629.220666,2,KERNEL_READ,16
1786211,1786210,38629.220668,2,KERNEL_READ,16
1786212,0,38629.220676,2,KERNEL_READ,16
1786213,1786212,38629.220678,2,KERNEL_READ,16
1786214,0,38629.220686,2,KERNEL_READ,16
1786215,1786214,38629.220688,2,KERNEL_READ,16
1786216,0,38629.220696,2,KERNEL_READ,16
1786217,1786216,38629.220698,2,KERNEL_READ,16
1786218,0,38629.220730,2,KERNEL_READ,16
1786219,1786218,38629.220731,2,KERNEL_READ,16
1786220,0,38629.220746,2,KERNEL_READ,16
1786221,1786220,38629.220748,2,KERNEL_READ,16
1786222,0,38629.220780,2,KERNEL_READ,16
1786223,1786222,38629.220781,2,KERNEL_READ,16
1786224,0,38629.220796,2,KERNEL_READ,16
1786225,1786224,38629.220798,2,KERNEL_READ,16
1786226,0,38629.220806,2,KERNEL_READ,16
1786227,1786226,38629.220808,2,KERNEL_READ,16
1786228,0,38629.220816,2,KERNEL_READ,16
1786229,1786228,38629.220818,2,KERNEL_READ,16
1786230,0,38629.220826,2,KERNEL_READ,16
1786231,1786230,38629.220828,2,KERNEL_READ,16
1786232,0,38629.220836,2,KERNEL_READ,16
1786233,1786232,38629.220838,2,KERNEL_READ,16
1786234,0,38629.220846,2,KERNEL_READ,16
1786235,1786234,38629.220848,2,KERNEL_READ,16
1786236,0,38629.220856,2,KERNEL_READ,16
1786237,1786236,38629.220858,2,KERNEL_READ,16
1786238,0,38629.220866,2,KERNEL_READ,16
1786239,1786238,38629.220868,2,KERNEL_READ,16
1786240,0,38629.220876,2,KERNEL_READ,16
1786241,1786240,38629.220878,2,KERNEL_READ,16
1786242,0,38629.220886,2,KERNEL_READ,16
1786243,1786242,38629.220888,2,KERNEL_READ,16
1786244,0,38629.220896,2,KERNEL_READ,16
1786245,1786244,38629.220898,2,KERNEL_READ,16
1786246,0,38629.220906,2,KERNEL_READ,16
1786247,1786246,38629.220908,2,KERNEL_READ,16
1786248,0,38629.220916,2,KERNEL_READ,16
1786249,1786248,38629.220918,2,KERNEL_READ,16
1786250,0,38629.220926,2,KERNEL_READ,16
1786251,1786250,38629.220928,2,KERNEL_READ,16
1786252,0,38629.220936,2,KERNEL_READ,16
1786253,1786252,38629.220938,2,KERNEL_READ,16
1786254,0,38629.220946,2,KERNEL_READ,16
1786255,1786254,38629.220948,2,KERNEL_READ,16
1786256,0,38629.220956,2,KERNEL_READ,16
1786257,1786256,38629.220958,2,KERNEL_READ,16
1786258,0,38629.220966,2,KERNEL_READ,16
1786259,1786258,38629.220968,2,KERNEL_READ,16
1786260,0,38629.220976,2,KERNEL_READ,16
1786261,1786260,38629.220978,2,KERNEL_READ,16
1786262,0,38629.220986,2,KERNEL_READ,16
1786263,1786262,38629.220988,2,KERNEL_READ,16
1786264,0,38629.220996,2,KERNEL_READ,16
1786265,1786264,38629.220998,2,KERNEL_READ,16
1786266,0,38629.221006,2,KERNEL_READ,16
1786267,1786266,38629.221008,2,KERNEL_READ,16
1786268,0,38629.221016,2,KERNEL_READ,16
1786269,1786268,38629.221018,2,KERNEL_READ,16
1786270,0,38629.221026,2,KERNEL_READ,16
1786271,1786270,38629.221028,2,KERNEL_READ,16
1786272,0,38629.221036,2,KERNEL_READ,16
1786273,1786272,38629.221038,2,KERNEL_READ,16
1786274,0,38629.221046,2,KERNEL_READ,16
1786275,1786274,38629.221048,2,KERNEL_READ,16
1786276,0,38629.221056,2,KERNEL_READ,16
1786277,1786276,38629.221058,2,KERNEL_READ,16
1786278,0,38629.221066,2,KERNEL_READ,16
1786279,1786278,38629.221068,2,KERNEL_READ,16
1786280,0,38629.221076,2,KERNEL_READ,16
1786281,1786280,38629.221078,2,KERNEL_READ,16
1786282,0,38629.221110,2,KERNEL_READ,16
1786283,1786282,38629.221111,2,KERNEL_READ,16
1786284,0,38629.221126,2,KERNEL_READ,16
1786285,1786284,38629.221128,2,KERNEL_READ,16
1786286,0,38629.221160,2,KERNEL_READ,16
1786287,1786286,38629.221161,2,KERNEL_READ,16
1786288,0,38629.221176,2,KERNEL_READ,16
1786289,1786288,38629.221178,2,KERNEL_READ,16
1786290,0,38629.221186,2,KERNEL_READ,16
1786291,1786290,38629.221188,2,KERNEL_READ,16
1786292,0,38629.221196,2,KERNEL_READ,16
1786293,1786292,38629.221198,2,KERNEL_READ,16
1786294,0,38629.221206,2,KERNEL_READ,16
1786295,1786294,38629.221208,2,KERNEL_READ,16
1786296,0,38629.221216,2,KERNEL_READ,16
1786297,1786296,38629.221218,2,KERNEL_READ,16
1786298,0,38629.221226,2,KERNEL_READ,16
1786299,1786298,38629.221228,2,KERNEL_READ,16
1786300,0,38629.221236,2,KERNEL_READ,16
1786301,1786300,38629.221238,2,KERNEL_READ,16
1786302,0,38629.221246,2,KERNEL_READ,16
1786303,1786302,38629.221248,2,KERNEL_READ,16
1786304,0,38629.221256,2,KERNEL_READ,16
1786305,1786304,38629.221258,2,KERNEL_READ,16
1786306,0,38629.221266,2,KERNEL_READ,16
1786307,1786306,38629.221268,2,KERNEL_READ,16
1786308,0,38629.221276,2,KERNEL_READ,16
1786309,1786308,38629.221278,2,KERNEL_READ,16
1786310,0,38629.221286,2,KERNEL_READ,16
1786311,1786310,38629.221288,2,KERNEL_READ,16
1786312,0,38629.221296,2,KERNEL_READ,16
1786313,1786312,38629.221298,2,KERNEL_READ,16
1786314,0,38629.221306,2,KERNEL_READ,16
1786315,1786314,38629.221308,2,KERNEL_READ,16
1786316,0,38629.221510,2,KERNEL_READ,16
1786317,1786316,38629.221511,2,KERNEL_READ,16
1786318,0,38629.221656,2,KERNEL_READ,16
1786319,1786318,38629.221658,2,KERNEL_READ,16
1786320,0,38629.221666,2,KERNEL_READ,16
1786321,1786320,38629.221668,2,KERNEL_READ,16
1786322,0,38629.221676,2,KERNEL_READ,16
1786323,1786322,38629.221678,2,KERNEL_READ,16
1786324,0,38629.221686,2,KERNEL_READ,16
1786325,1786324,38629.221688,2,KERNEL_READ,16
1786326,0,38629.221696,2,KERNEL_READ,16
1786327,1786326,38629.221698,2,KERNEL_READ,16
1786328,0,38629.221706,2,KERNEL_READ,16
1786329,1786328,38629.221708,2,KERNEL_READ,16
1786330,0,38629.221716,2,KERNEL_READ,16
1786331,1786330,38629.221718,2,KERNEL_READ,16
1786332,0,38629.221726,2,KERNEL_READ,16
1786333,1786332,38629.221728,2,KERNEL_READ,16
1786334,0,38629.221736,2,KERNEL_READ,16
1786335,1786334,38629.221738,2,KERNEL_READ,16
1786336,0,38629.221746,2,KERNEL_READ,16
1786337,1786336,38629.221748,2,KERNEL_READ,16
1786338,0,38629.221756,2,KERNEL_READ,16
1786339,1786338,38629.221758,2,KERNEL_READ,16
1786340,0,38629.221766,2,KERNEL_READ,16
1786341,1786340,38629.221768,2,KERNEL_READ,16
1786342,0,38629.221776,2,KERNEL_READ,16
1786343,1786342,38629.221778,2,KERNEL_READ,16
1786344,0,38629.221786,2,KERNEL_READ,16
1786345,1786344,38629.221788,2,KERNEL_READ,16
1786346,0,38629.221796,2,KERNEL_READ,16
1786347,1786346,38629.221798,2,KERNEL_READ,16
1786348,0,38629.221806,2,KERNEL_READ,16
1786349,1786348,38629.221808,2,KERNEL_READ,16
1786350,0,38629.221816,2,KERNEL_READ,16
1786351,1786350,38629.221818,2,KERNEL_READ,16
1786352,0,38629.221826,2,KERNEL_READ,16
1786353,1786352,38629.221828,2,KERNEL_READ,16
1786354,0,38629.221836,2,KERNEL_READ,16
1786355,1786354,38629.221838,2,KERNEL_READ,16
1786356,0,38629.221846,2,KERNEL_READ,16
1786357,1786356,38629.221848,2,KERNEL_READ,16
1786358,0,38629.221856,2,KERNEL_READ,16
1786359,1786358,38629.221858,2,KERNEL_READ,16
1786360,0,38629.221866,2,KERNEL_READ,16
1786361,1786360,38629.221868,2,KERNEL_READ,16
1786362,0,38629.221876,2,KERNEL_READ,16
1786363,1786362,38629.221878,2,KERNEL_READ,16
1786364,0,38629.221886,2,KERNEL_READ,16
1786365,1786364,38629.221888,2,KERNEL_READ,16
1786366,0,38629.221896,2,KERNEL_READ,16
1786367,1786366,38629.221898,2,KERNEL_READ,16
1786368,0,38629.221906,2,KERNEL_READ,16
1786369,1786368,38629.221908,2,KERNEL_READ,16
1786370,0,38629.221916,2,KERNEL_READ,16
1786371,1786370,38629.221918,2,KERNEL_READ,16
1786372,0,38629.221926,2,KERNEL_READ,16
1786373,1786372,38629.221928,2,KERNEL_READ,16
1786374,0,38629.221936,2,KERNEL_READ,16
1786375,1786374,38629.221938,2,KERNEL_READ,16
1786376,0,38629.221946,2,KERNEL_READ,16
1786377,1786376,38629.221948,2,KERNEL_READ,16
1786378,0,38629.221956,2,KERNEL_READ,16
1786379,1786378,38629.221958,2,KERNEL_READ,16
1786380,0,38629.221966,2,KERNEL_READ,16
1786381,1786380,38629.221968,2,KERNEL_READ,16
1786382,0,38629.221976,2,KERNEL_READ,16
1786383,1786382,38629.221978,2,KERNEL_READ,16
1786384,0,38629.221986,2,KERNEL_READ,16
1786385,1786384,38629.221988,2,KERNEL_READ,16
1786386,0,38629.221996,2,KERNEL_READ,16
1786387,1786386,38629.221998,2,KERNEL_READ,16
1786388,0,38629.222006,2,KERNEL_READ,16
1786389,1786388,38629.222008,2,KERNEL_READ,16
1786390,0,38629.222016,2,KERNEL_READ,16
1786391,1786390,38629.222018,2,KERNEL_READ,16
1786392,0,38629.222026,2,KERNEL_READ,16
1786393,1786392,38629.222028,2,KERNEL_READ,16
1786394,0,38629.222036,2,KERNEL_READ,16
1786395,1786394,38629.222038,2,KERNEL_READ,16
1786396,0,38629.222046,2,KERNEL_READ,16
1786397,1786396,38629.222048,2,KERNEL_READ,16
1786398,0,38629.222056,2,KERNEL_READ,16
1786399,1786398,38629.222058,2,KERNEL_READ,16
1786400,0,38629.222066,2,KERNEL_READ,16
1786401,1786400,38629.222068,2,KERNEL_READ,16
1786402,0,38629.222076,2,KERNEL_READ,16
1786403,1786402,38629.222078,2,KERNEL_READ,16
1786404,0,38629.222086,2,KERNEL_READ,16
1786405,1786404,38629.222088,2,KERNEL_READ,16
1786406,0,38629.222096,2,KERNEL_READ,16
1786407,1786406,38629.222098,2,KERNEL_READ,16
1786408,0,38629.222106,2,KERNEL_READ,16
1786409,1786408,38629.222108,2,KERNEL_READ,16
1786410,0,38629.222116,2,KERNEL_READ,16
1786411,1786410,38629.222118,2,KERNEL_READ,16
1786412,0,38629.222126,2,KERNEL_READ,16
1786413,1786412,38629.222128,2,KERNEL_READ,16
